Name;Vote Account;Identity;REV;Inflation;MEV;Tx;User Tx;Vote Tx;Pri Fees;Sig Fees;Rewards;Stake;Votes;Latency;CU;Leader Slots;actual_stake_sol;stake_rank;mev_rank;rev_rank;inflation_pct;sig_fees_pct;priority_fees_pct;mev_pct;rev_pct;is_top10_stake;is_top20_stake;is_top50_stake;is_top10_mev;is_top20_mev;is_top50_mev;is_top10_rev;is_top20_rev;is_top50_rev
LI.FI;LiFiDDUsf6GCRHwkHzW4YnR1QErj99MAU9diwb8TvWk;LiFiDJwJjW98MB8wxcnXpafKYsuz1hwpUkuszkERiX6;1.3858471499999998;1.37157125;0.0022833;1211.0;444.0;767.0;0.0088538;0.0031503;0.0119926;4310.0;53573.0;1.013;30312982.0;8.0;34480;702;568;1;100.0;4.47;1.05;25.39;100.0;0;0;0;0;0;0;1;1;1
Superteam Brazil;STBRgoYTmMwukhcBVjGpg3A4R9HBsrWo82wJgiBukaW;BRAZAtTTzR2Es8c98hJvcngerTEyRGSdgkHU59n4A6GT;1.376964;1.3457725;0.0007305;1294.0;563.0;731.0;0.0269885;0.0034819;0.030461;4224.0;101585.0;1.13;35948295.0;4.0;16896;745;720;2;99.87;70.39;81.32;5.39;99.87;0;0;0;0;0;0;1;1;1
Custodian 💼 0% fees +MEV!;5ni6KoVM62cRJNfFFKGdiyDfYbKWWAGZ21cfGZcj1y66;CuStTdKU5nWev5YKxMHyFjiHYG2CnjZ3rrPa8r1G2hTw;1.2658337;1.2585175;0.0;1121.0;338.0;783.0;0.0043762;0.0029512;0.0073162;3949.0;107126.0;1.013;21515008.0;4.0;15796;749;737;3;99.74;2.24;0.13;0.0;99.74;0;0;0;0;0;0;1;1;1
DAIN;AEtdq4CwtuktCEUWLLpRTNPBZs6tr7BBqxkHJ1DjAttR;3iQqh65Gby53aaYUF8ocoiEyhBs4aoe7BTYYWvy1c9dF;0.9736783;0.9557575;0.0007504;1351.0;570.0;781.0;0.0136904;0.0034919;0.0171704;2999.0;106403.0;1.023;31031061.0;4.0;11996;754;719;4;99.61;74.61;8.16;5.53;99.61;0;0;0;0;0;0;1;1;1
Majestysol | 🔥 0% Fee + ⚡ MEV;5AC692spnjbegP7ttCXJEzUe8S81sLYsqJd8Ae6Zv1xU;AS4i8EXUZnPbmNT5ZXmoTEbrXQrbFoReiWwwFB43Ds5z;0.9463733;0.938885;2.9e-06;1017.0;245.0;772.0;0.0048341;0.0026588;0.0074854;2946.0;107127.0;1.013;16984153.0;4.0;11784;755;736;5;99.47;0.79;0.26;3.29;99.47;0;0;0;0;0;0;1;1;1
Serhio911;FXcZJuQwkcQpw2YrkTaxWJ6rnw4P12wvULttviMRn655;DiFeTctQSaNczJNmZ5121kYqLaBe9wDpM9sjCzTELJLE;0.8327268;0.8136575;0.0;1213.0;492.0;721.0;0.015884;0.0031958;0.0190693;2553.0;26317.0;1.04;32819213.0;16.0;40848;691;738;6;99.34;5.92;18.42;0.0;99.34;0;0;0;0;0;0;1;1;1
EAC;Gar9q7Ru2sKfVxFnR5xmV8GieJeUSTp7Uf3ixai9BQKS;2bpfa8JbFfZUGUsedDsemu6vQUxbhcEM8ALSH3PgXd2d;0.7984012;0.773305;6.5e-06;1473.0;697.0;775.0;0.0212743;0.0038269;0.0250897;2427.0;35488.0;1.022;44720610.0;12.0;29124;715;735;7;99.21;98.82;54.61;3.42;99.21;0;0;0;0;0;0;1;1;1
Quantum Crypto;QUANT7qKUEW4PS4eP9jq4K35rDHpgWkWcgjbW1CwnGJ;Atom7LRkdXj6MBoWJPgjaetrCMrgB9nnkQBYXTWE8Z3S;0.7868733000000001;0.7639575000000001;0.0017472;1183.0;416.0;767.0;0.0179859;0.0031952;0.0211686;2398.0;35732.0;1.012;25554338.0;12.0;28776;718;644;8;99.08;5.66;30.92;15.39;99.08;0;0;0;0;0;0;1;1;1
;reyYoUdFgtDLxAWW1hyn5xk2PHstA3j8zUrerQi9Ayq;ark1hdnnfmusE24wGHkyVG1gdRCqfmXs9drasDAdABZ;0.77252115;0.74961625;0.0030405;1438.0;648.0;789.0;0.016111;0.0037684;0.0198644;2352.0;26791.0;1.012;36562047.0;16.0;37632;697;498;9;98.95;98.29;18.95;34.61;98.95;0;0;0;0;0;0;1;1;1
UZB Validator;QodirbUG8AZQBWpHhPJPfjj1xg4AaQUZCVVtwT8YfPi;UZBmptMjMSQEPKm4WyUkJeAuvZSqTuNK3cQCKFqJcXT;0.6883889666666667;0.6629866666666667;3.22e-05;1369.0;592.0;777.0;0.0217945;0.0035906;0.0253701;2080.0;18072.0;1.509;39135386.0;12.0;24960;725;733;10;98.82;91.18;57.5;3.68;98.82;0;0;0;0;0;0;1;1;1
SelfLiquidity;F1wBgGku883aGGCQYMQFR4PmdJ7faej3qKSk8xGCycP7;CVgwMrWo9chKEuEPCe6Za9KJe8jamnAcoeWzaMeNubr6;0.675072;0.661475;0.0031482;1085.0;318.0;766.0;0.0076743;0.0027834;0.0104488;2075.0;21466.0;1.01;22038375.0;20.0;41500;689;486;11;98.69;1.71;0.66;36.18;98.69;0;0;0;0;0;0;0;1;1
Valor Node Capital;8uYxWYaRz9a3WPvE2LEgEp6sSfTCTRnRx54yKxdRGgsL;6tpuCGuvAZyUwQPFLKmiUfGUKSBjk3yVHJ314cfJV4ZF;0.66134605;0.64683875;0.0001505;1248.0;475.0;773.0;0.0110365;0.0033316;0.0143568;2155.0;48978.0;2.043;36526858.0;8.0;17240;743;729;12;98.55;19.87;3.03;4.21;98.55;0;0;0;0;0;0;0;1;1
SteakStache;sT34kbaqmHWbPwjhyeG1GnjoX82KpXawFsnzUkzJpYX;5t4shVsKnUqgjmhK3fFNsvyju2E6Rd7cc4S5pmqqEVEW;0.6514892909090909;0.621636590909091;0.002169;1330.0;591.0;738.0;0.0241725;0.0035215;0.0276837;1951.0;9333.0;1.092;40266890.0;44.0;85844;523;582;13;98.29;80.92;71.71;23.55;98.42;0;0;0;0;0;0;0;1;1
Princeton Blockchain;ksQuu3JAStVXUeDCHeW6QtVRHNMcdtgPyepUd3Yshrk;5LNEDitSMhApT2uFnmtN7FmjCiGuatpnb2uU4f3shrk;0.6509399166666666;0.6284454166666666;0.0019142;1369.0;599.0;769.0;0.0170139;0.003579;0.0205803;1972.0;8993.0;1.511;40171067.0;24.0;47328;675;620;14;98.42;89.74;25.39;18.55;98.29;0;0;0;0;0;0;0;1;1
Ivy Oracle;5eJQDSbgTZSEmH3zSWDEdAKgjavUUn9BkouCFNLz1x93;6c6RrC9TWNgiVXnbZ6hehNuhyh81pZK1yAj5w2nXZTwi;0.6438518333333334;0.6211308333333334;0.001711;1332.0;573.0;759.0;0.0174388;0.0035837;0.02101;1955.0;11189.0;1.109;38573983.0;36.0;70380;575;654;15;98.16;90.26;28.03;14.08;98.16;0;0;0;0;0;0;0;1;1
Sol4Geeks;4GEEKSwzc242QKF1uzzodpFaxb4GShQEZhkZfeXd27Vi;4GEEKSwuiBHWTff9WaqrDcToZjbX6KYdyB4c578Zxse2;0.6300823;0.5423865;0.0140055;1200.0;443.0;756.0;0.0705678;0.0031331;0.0736903;1701.0;21293.0;1.023;29604635.0;20.0;34020;704;52;16;97.5;3.95;99.34;93.29;98.03;0;0;0;0;0;0;0;1;1
Moutai Validator 🚀 Performant, Secure and NO Fees;HdQ1Ap8wm6Mz65FaP8jMNBVfCDv5T9NdS8UTSvHmcotn;8nbE53mcKhy74HLiGZ1q5HRocwiCvgh49csSaHSdtukr;0.6261236333333333;0.4987508333333333;0.081188;1325.0;552.0;772.0;0.0427443;0.0034535;0.0461848;1565.0;7148.0;1.01;35084324.0;60.0;93900;505;1;17;96.32;59.21;97.11;100.0;97.9;0;0;0;1;1;1;0;1;1
EONpool;eondcw2upjH14EuvBzmn6HfGEGo8t9hG9JbXtPj6cym;6dtVKjb6vRwNAekki2FXhKv8WTNzQ3xW6HWMCNWqtoDy;0.6174511;0.5965825;0.0002848;1387.0;620.0;767.0;0.0170082;0.0035869;0.0205838;1877.0;106583.0;1.09;39189891.0;4.0;7508;759;726;18;98.03;90.53;25.26;4.61;97.77;0;0;0;0;0;0;0;1;1
CatScope Community Validator;F1Ue1sePSLeztVARpgtTGzRBjEA2YJgzk7Ror4w3jjz2;HLyBoQdXsCcCCXgPMcT6QN64V9zEe43zi4BDoYCramJ3;0.6029641727272728;0.5003972727272727;0.0015012;1304.0;504.0;800.0;0.0976446;0.0034335;0.1010657;1570.0;9749.0;1.011;31489780.0;44.0;69080;579;680;19;96.45;50.66;99.74;10.66;97.63;0;0;0;0;0;0;0;1;1
Vandal;vnd1jskPHR2gfMtgTtq6xCwANrAiNbQTKgVBAJHnMke;vnd1Ps8w3fsi54qUMJxBhUWARES34Qw7JQXDZxvbysd;0.59605565;0.53934625;0.0028216;1402.0;632.0;770.0;0.0501769;0.0037244;0.0538878;1694.0;13161.0;1.044;38543832.0;32.0;54208;646;519;20;97.37;98.03;98.16;31.84;97.5;0;0;0;0;0;0;0;1;1
MeshMap;41HgiTYQ3qDWFW8jSDkecH2mEHUqZsmwFGDPndtmyLDR;AWZhUiQjrjtxL8MEMWsCFbMausFQKkdTnDsFW2i411hN;0.5931910285714286;0.5750914285714286;0.0030006;1322.0;579.0;742.0;0.0116374;0.0034706;0.015099;1810.0;15326.0;1.012;39600226.0;28.0;50680;659;501;21;97.9;66.18;3.55;34.21;97.37;0;0;0;0;0;0;0;0;1
Validators.link;VALiDsfZKafvvQM5CMHhJd6PeVx9UpeDEC4Zk3WYikz;VALiDcyCpujxjJAZDK2av2TpMAigpSodzj2ApqgR4e6;0.5878421333333332;0.5051853333333333;0.0372191;1460.0;696.0;763.0;0.0415691;0.0038821;0.0454377;1587.0;1905.0;1.548;39316871.0;120.0;190440;321;4;22;96.58;98.95;96.71;99.61;97.24;0;0;0;1;1;1;0;0;1
ABREU Foundation;ABREUtpzkkMiPHrBebpsYDU3mubtSohjDKZbyRoTJLae;ABREU5YkQcfpDZymoQ97iGUgQcfgjctWUUxEMfumiPdV;0.5864265;0.563861;0.001263;1256.0;568.0;687.0;0.0179984;0.0033148;0.0213025;1769.0;9491.0;1.248;35037384.0;40.0;70760;571;702;23;97.77;17.24;31.05;7.76;97.11;0;0;0;0;0;0;0;0;1
Solana Japan Validator🇯🇵;76DafWkJ6pGK2hoD41HjrM4xTBhfKqrDYDazv13n5ir1;5zuNci3TV79w6zLoJZzbZujMvkVZb2FcSPhgv9aT24AK;0.5819035727272728;0.5531922727272728;0.0085773;1358.0;611.0;746.0;0.0165863;0.0035598;0.020134;1745.0;9443.0;1.06;38079163.0;44.0;76780;554;134;24;97.63;87.89;22.37;82.5;96.98;0;0;0;0;0;0;0;0;1
DePitch Academy;P1TCHYwYPsNaNUK6fGkZzwXPjnYAMYRnUUv4c1TREee;pitch9cMruwjDtAnisNS4mwZUPhMsBztNEGu2weMg55;0.5746699;0.529142;0.009425;1324.0;557.0;767.0;0.0326141;0.0034999;0.0361029;1661.0;21403.0;1.015;37043336.0;20.0;33220;707;111;25;97.24;76.84;91.18;85.53;96.85;0;0;0;0;0;0;0;0;1
Flipside;DMPhNJFSvi34NmfcqR4B5rdKgDYY3kZbXpdXJBL4cJ1q;ACTGYsH7bHbaSP7z9N86oLPHBThAELbGfTboc1VoFeZz;0.5488401125;0.4670628125;0.0235222;1292.0;525.0;767.0;0.054772;0.0034948;0.0582551;1466.0;12873.0;1.063;34449201.0;32.0;46912;678;11;26;94.09;75.53;98.55;98.68;96.71;0;0;0;0;1;1;0;0;1
Solana ID;SoLiDDVm88uWUMk2rQpG7B9wC55a6xveYEz3JnS6tzC;SoLiDJGk4WkdinyLiRWjkFbgLUhjL3idGJK8H1rUWqH;0.5479244000000001;0.528815;0.0027268;1309.0;536.0;773.0;0.0129395;0.0034538;0.0163826;1659.0;17588.0;1.036;33817465.0;24.0;39816;693;531;27;97.11;59.61;6.45;30.26;96.58;0;0;0;0;0;0;0;0;1
KitBull ✅ MEV Rewards;BLX5PkLh7GsHaqCpLDxiW3UjxfT2GMyteVAhRZBYhCts;pitMDEaMmWmr7qP8HsNqarPQkd3jhZbLJibhhQnL5RG;0.5427083714285714;0.5246385714285714;0.0026158;1275.0;513.0;761.0;0.0121275;0.0033364;0.015454;1672.0;15314.0;1.013;33620485.0;28.0;46816;679;537;28;96.98;20.66;4.74;29.47;96.45;0;0;0;0;0;0;0;0;1
DataHive AI;2ve7kgjvaDZhMPq2nXhvGLno8sPJ8BAEdCvza384PyC8;7CR6whiYULVf1Knj4J5PxUS37opdk8UAx2WnDzBQKiVe;0.540389;0.519024;0.0020422;1225.0;450.0;774.0;0.0161395;0.0031976;0.0193228;1628.0;21440.0;1.013;29525052.0;20.0;32560;708;599;29;96.85;6.05;19.08;21.32;96.32;0;0;0;0;0;0;0;0;1
Cloak;CarbnAxSfvsBdp6otKtoUa8XmUaX9PcsGq6R2WqZMuw2;CARBN9PY1Qej1aCg4885pfoYH8EHfjWuMy59pVa48ky;0.532453425;0.497215625;0.008298;1330.0;561.0;769.0;0.0234756;0.0034752;0.0269398;1560.0;13214.0;1.035;34179800.0;32.0;49920;660;140;30;96.19;67.89;68.55;81.71;96.19;0;0;0;0;0;0;0;0;1
Project Super;EfnywDKqArxK6N6FS9ctsuzNdxfx3pzfXEQE5EevQ1SV;E99w1XfS4UNM1xUKXWEuDmj8Mduy7u65jm2NCULTspSV;0.5295371529411765;0.5079573529411765;0.0017198;1311.0;561.0;750.0;0.016432;0.0034397;0.01986;1594.0;6174.0;1.048;34857204.0;68.0;108392;465;651;31;96.71;53.82;21.18;14.47;96.06;0;0;0;0;0;0;0;0;1
Project 0 Meridian;mrgn4t2JabSgvGnrCaHXMvz8ocr4F52scsxJnkQMQsQ;mrgn4sJJu5GBa5wbKyjuASzhyCifvcedGoLtpKjB3Wf;0.5210989874999999;0.4855571875;0.0030729;1319.0;568.0;751.0;0.0289286;0.003552;0.0324689;1538.0;13386.0;1.014;36087700.0;32.0;49216;663;492;32;95.66;87.37;85.26;35.39;95.93;0;0;0;0;0;0;0;0;1
Fast Runner;Azc2uttGtHsRLorfQzd7tsMNtfaEg7LyvVEMVtckPCNN;6qwYjs5vCSEKaTMBbHinnW8fvdGj1r8cpzPoAV1EHKsw;0.51843115;0.49408175;0.0055317;1293.0;540.0;752.0;0.0154622;0.0033663;0.0188177;1550.0;10740.0;1.009;35596054.0;40.0;62000;615;269;33;96.06;28.29;15.92;64.74;95.8;0;0;0;0;0;0;0;0;1
Solarius☀️;9FZWpUMfXZ3993g2BfqSFg7xcx9iUCxQwKeYzr2WQCM1;BuonuQoAR74GoMwCFhxKWVWWSGGt2wfbNmQ3cizaJ97G;0.5159745818181818;0.4894006818181818;0.0049297;1310.0;524.0;785.0;0.0181927;0.0034632;0.0216442;1544.0;9756.0;1.011;33267943.0;44.0;67936;584;312;34;95.8;64.21;32.89;59.08;95.66;0;0;0;0;0;0;0;0;1
NeuralNode;5cYwwC8dmQ2tvtjDueHrU2B6NvmTHmoimsNGeGXVbkP8;9T6SNsBimjCRJpkEjiVsc8AcxTBa1XVA7RjnBGGfWP23;0.5145179545454546;0.4753129545454545;0.0150144;1381.0;607.0;773.0;0.0205378;0.0036663;0.0241906;1491.0;9744.0;1.014;37431138.0;44.0;65604;595;47;35;95.14;95.53;49.61;93.95;95.53;0;0;0;0;0;1;0;0;1
STEVE;STevE9xVb1QfBHU4GgEn28r9oikAf5yxKJddF7fufwb;sTEVErNNwF2qPnV6DuNPkWpEyCt4UU6k2Y3Hyn7WUFu;0.5135193181818182;0.45011431818181813;0.0188884;1428.0;662.0;765.0;0.0407535;0.0037747;0.0445166;1412.0;9741.0;1.012;41540615.0;44.0;62128;613;24;36;92.64;98.42;96.45;96.97;95.4;0;0;0;0;0;1;0;0;1
Choplet Studios;chopjqMvdGWRcrcuC1r8LmAzz9obXi1gSYPYM6zimWa;chopskqnudaeCTENWzUjfFCBSLcxprqbdMoCAucAwfb;0.5106431666666666;0.4741316666666667;0.0056473;1434.0;660.0;773.0;0.0269931;0.0038829;0.0308642;1488.0;35665.0;1.016;43945919.0;12.0;17856;740;262;37;94.88;99.08;81.45;65.66;95.27;0;0;0;0;0;0;0;0;1
NeNa 🌻;5RCD4pZcKH3NHN4XHxvsnVAawSaConLgsZbreSN5dXpZ;2dxz129YxB1xtf7Mx6HUT5JspexArNNtQt84FYueWZV7;0.5068501357142857;0.4709105357142857;0.0052149;1333.0;572.0;761.0;0.0272015;0.0035354;0.0307247;1477.0;7585.0;1.026;38241808.0;56.0;82712;533;295;38;94.61;83.95;81.97;61.32;95.14;0;0;0;0;0;0;0;0;1
;ASifxiwxht8FvsiV3VcLngsCBMw4E6zw3QMWoJTbM4Uf;mds3Df1ieBonG2qS8ZoKTqshq5MgTUNfZgc78cjiCdq;0.506296388888889;0.4910813888888889;0.0;1295.0;548.0;746.0;0.0118196;0.0034065;0.015215;1541.0;11003.0;1.123;33276615.0;36.0;55476;644;739;39;95.93;40.39;3.95;0.0;95.01;0;0;0;0;0;0;0;0;1
;6hTLQ5HSdWcpZkbXmZxXaGjCgTh7zh8UeWKWKgGE1BPp;9U4WqNGVywKt3gG9HSt9tGVXBDXJvgid6BVweRysaJmg;0.505769;0.4719155;0.0045968;1293.0;532.0;760.0;0.0259064;0.003361;0.0292567;1480.0;10723.0;1.011;33844076.0;40.0;59200;627;357;40;94.74;26.32;78.03;53.16;94.88;0;0;0;0;0;0;0;0;1
LTP;LTPVqpXFDkXh1e8afTkX5RkxyGkM198TcEUYAq7bUrK;LTP1bMnfq1Z6UctyDXYHo9qcUJ6ReXm9cG2VwQcsHBt;0.5029051;0.4654925;0.0066059;1334.0;567.0;766.0;0.0273278;0.003494;0.0308067;1462.0;15315.0;1.013;37634862.0;28.0;40936;690;202;41;93.82;75.13;82.5;73.55;94.74;0;0;0;0;0;0;0;0;1
BOOP Wizard;SWiz8fJt7CV99Uv9VZTLGAkMP3vTpc6u7ZqNN5dsWXU;SWiz7QwnYPm61pWWUUkMhj4r5pZLP1SvYibdHcB2cov;0.499964953125;0.474571953125;0.0049378;1276.0;508.0;767.0;0.0170992;0.0033692;0.0204552;1488.0;3352.0;1.012;32353816.0;128.0;190464;320;311;42;95.01;29.08;26.05;59.21;94.61;0;0;0;0;0;0;0;0;1
Nomis;noMiSdYbNQmFDrH2qMvYRXXzb5DUvjyPyDkXadzAPUV;noMiSMNpN3iGeX3WdF5M2KQdFUQt2RYYpfJ4dN1Ni3k;0.4996875611111111;0.46012236111111116;0.0013032;1332.0;571.0;761.0;0.034775;0.0034988;0.038262;1443.0;5634.0;1.096;38656955.0;72.0;103896;474;700;43;93.56;76.45;93.82;8.03;94.48;0;0;0;0;0;0;0;0;1
Speedlanding Validator;H1SztaSNXFAYGRS7tL4APK7b6XmpXSx6L5C8h2YGtXnD;3DaifGfDESUzer5ggUeo6UDjqEKMkCpdNSrrvyuggHVe;0.49784629999999996;0.4793725;0.0019548;1332.0;571.0;761.0;0.0130456;0.0034864;0.016519;1504.0;25424.0;1.095;39822955.0;16.0;24064;727;613;44;95.53;71.71;6.84;19.47;94.35;0;0;0;0;0;0;0;0;1
Spark Node;4RcSXeQbgG1v27M27PNNLhy9PGB6uaJACXUZ3kBVc4kF;ES1M3tMZ4rMTJ3apE75cHfeGWizDTrMMXy2zKtWkd38R;0.4970071428571428;0.47802964285714283;0.0009953;1292.0;519.0;773.0;0.014538;0.0034549;0.0179822;1500.0;15308.0;1.013;32295745.0;28.0;42000;688;711;45;95.27;59.87;11.18;6.58;94.22;0;0;0;0;0;0;0;0;1
Mira Validator;8mu3JHHF1Qkcrbqjo6KWxyWvTxarZjqptJTokR2jrDFo;6gL3uHvuUjaPp9mTBf2VZ4tpKiYhbWyPrAPboGByzEHd;0.49274127272727275;0.46235977272727274;0.0019042;1201.0;499.0;702.0;0.0252885;0.0032004;0.0284773;1452.0;9596.0;1.042;33881023.0;44.0;63888;603;622;46;93.69;6.32;75.79;18.29;94.09;0;0;0;0;0;0;0;0;1
Telemetry;te1exfYnykh2cFGCwGSLQu26Dpr8n2PozvBqH5Eoi3K;te1ee9rGf369wxYQkuxkvuvMuTJ9cksgZySmNUF8rNY;0.4925082499999999;0.46805424999999995;0.0061663;1321.0;567.0;754.0;0.014838;0.003461;0.0182877;1469.0;10385.0;1.065;35610733.0;40.0;58760;629;228;47;94.35;63.29;12.76;70.13;93.96;0;0;0;0;0;0;0;0;1
Yield Lab;Defi89YpAhk3Gst1Jpsi3Nhj7yCu5HropESh37SQ2v9g;DefiihS7gLkj6xLjjhcr87bFuwpVVNYpeNBaBeFe56CY;0.4922141272727273;0.4672652272727273;0.003287;1341.0;604.0;736.0;0.0181049;0.0035701;0.0216619;1466.0;9053.0;1.148;37772894.0;44.0;64504;598;473;48;94.22;88.82;32.37;37.89;93.82;0;0;0;0;0;0;0;0;1
AVNU;avnu2RYyQbLL4LQnwi7ismwDNaegnXeUEzvZb2FUptF;avnujiRNoSRe9PcET42DPKznyfYnb2LRaZAsqv6REZo;0.48880324999999997;0.47854125;0.0007536;1419.0;657.0;761.0;0.0058234;0.0037009;0.0095084;1501.0;49392.0;1.137;46625158.0;8.0;12008;753;718;49;95.4;97.24;0.39;5.66;93.69;0;0;0;0;0;0;0;0;1
11ama Validator;AAAAQwH5KManM6mbxGLc1m1XnWcRBFDmdUgpZ4Ww621j;11AMA4mnNbsrPQeuoNN7uiZVJZtqEzQHrTfa5vnbcjk;0.4879900444444445;0.4570369444444445;0.003252;1292.0;529.0;763.0;0.0243256;0.0033877;0.0277011;1435.0;5952.0;1.012;34667075.0;72.0;103320;477;478;50;93.17;34.61;72.24;37.24;93.56;0;0;0;0;0;0;0;0;1
Gotas;Gotas1PRPrkqqSNm1ZKcn8Tpx9qL8krSQzTZ5DPKzkFX;gotasRuLTuJNZDtLHmaDJpEUjCWZqkHcuwbLhkgCwCX;0.4871149545454545;0.46610295454545453;0.0020356;1269.0;530.0;738.0;0.0156625;0.0033251;0.0189764;1462.0;9023.0;1.154;36285265.0;44.0;64328;599;601;51;93.96;18.68;17.24;21.05;93.43;0;0;0;0;0;0;0;0;0
Pigs in Blankets;5iZ5PQPy5Z9XDnkfoWPi6nvUgtxWnRFwZ36WaftPuaVM;61QB1Evn9E3noQtpJm4auFYyHSXS5FPgqKtPgwJJfEQk;0.4851648054054054;0.4577579054054054;0.0060558;1268.0;498.0;769.0;0.0180204;0.0033434;0.0213511;1436.0;2903.0;1.009;32531016.0;148.0;212528;279;236;52;93.3;22.11;31.45;69.08;93.3;0;0;0;0;0;0;0;0;0
;HwYTVzrz6oB5exDihSKaoYAMaicZ1nLv859AS71C16W7;5429ouKuzSkH8TV5GULMLtqkEGnJ7H6RsfhDLyscqXoB;0.4847328;0.4691575;0.0018962;1184.0;416.0;768.0;0.0105822;0.0031059;0.0136791;1472.0;53599.0;1.011;26158405.0;8.0;11776;756;624;53;94.48;3.55;2.5;18.03;93.17;0;0;0;0;0;0;0;0;0
Squads;SQDSVTDfE5HqL7D6RjZk1vvZhaheWoskrDdDHCki68w;SQDS9iwyWvT2mQbSZzuNKGoxuBug5jRHouF6SuMRBkA;0.4803959666666667;0.4592116666666667;0.0034893;1303.0;544.0;759.0;0.0142741;0.0034331;0.017695;1444.0;5039.0;1.047;34389761.0;84.0;121296;444;451;54;93.43;50.39;10.39;40.79;93.04;0;0;0;0;0;0;0;0;0
;95Kg9C27WjjrnQpgZ418hxWTeumPTyH1ENnBoimVN5PL;scb1Z7du8NVSaHFXsafSjRdXr6xBjWR3iugikL739Y1;0.47816115000000003;0.45616525;0.0;1304.0;555.0;748.0;0.0185657;0.0034428;0.0219959;1433.0;9957.0;1.171;36190808.0;40.0;57320;635;740;55;92.9;54.74;35.13;0.0;92.9;0;0;0;0;0;0;0;0;0
DeepStake;DeEpSdaw8uBLQ5T2HQhDf8fBSVbm13jGqJwoSF3HTpL5;DeepM3FDWaAb7o53rvyZk5YvHLG3FvDiVXJLRY78z51p;0.4778383;0.44453;0.0098329;1237.0;473.0;763.0;0.0202309;0.0032545;0.0234754;1394.0;6671.0;1.02;31319771.0;64.0;89216;515;105;56;91.98;10.26;46.84;86.32;92.77;0;0;0;0;0;0;0;0;0
Kyzzen;kyvvvkDpDCtSxQMPhzRhmv14DgUBVEGGzn8Dnb8ircP;kyzzzgRymGpePUsLyr48kQHt53kh5CSfRH1qfvz1xgj;0.47759564444444447;0.45055194444444446;0.0017939;1221.0;479.0;741.0;0.0220754;0.0031873;0.0252498;1414.0;11218.0;1.105;31483774.0;36.0;50904;657;637;57;92.77;5.53;58.82;16.32;92.64;0;0;0;0;0;0;0;0;0
Hedgehog Spiky Validator;3dXXxEaV4fZqw1PL7VezfDkiJV5W4WTtRjh2EHgKSthF;Spiky3mMSLHGhffuEhYR7ptMNZ8NddddwrTjki4VhWk;0.4744127666666667;0.4384266666666667;0.0014038;1283.0;519.0;764.0;0.0312206;0.0033715;0.0345823;1756.0;28102.0;7.782;33205595.0;12.0;21072;732;691;58;91.46;31.05;89.87;9.21;92.51;0;0;0;0;0;0;0;0;0
Tokamai;TKMA1fBGq4M7gF2CNnhphX6vNateFc2cm2FL2mYwq7e;tkmaiSoZ3F8MofkQBVWG6JYSCzyN6ioe7ReYXohx3WJ;0.47251503333333333;0.45686333333333334;0.0029399;1210.0;441.0;768.0;0.0094989;0.0032241;0.0127118;1433.0;11895.0;1.014;28412259.0;36.0;51588;655;510;59;93.04;8.29;1.45;33.03;92.38;0;0;0;0;0;0;0;0;0
Kairos Research X Firstset;Hx4UJCvf8amGeuW9fPFfTckRoznDHxPSYiU9HuUSZKLT;BCS95L5JHBWHvWkcEJBEF3BH5QHxKcPeaTgoYmHLvfFh;0.47182223333333334;0.4485133333333333;0.0044059;1353.0;589.0;764.0;0.0153471;0.0035665;0.018903;1407.0;8875.0;1.022;37932845.0;48.0;67536;586;378;60;92.25;88.68;15.13;50.39;92.25;0;0;0;0;0;0;0;0;0
Vybe Validator;6oscGUEkXE8fyWoC4czRKbM1cuLkJNtgRsX1Un6w88Vf;GvfaiJUhNCRZGVGumsEF1eHDb8JpAeFAyHSrTifyhrbt;0.4698214863636364;0.4026873863636364;0.0067568;1237.0;500.0;736.0;0.0571436;0.0032456;0.0603773;1263.0;4755.0;1.051;31153397.0;88.0;111144;460;195;61;87.12;9.61;98.68;74.47;92.12;0;0;0;0;0;0;0;0;0
marcograss;8cuBK2vJeqfukvSJQ2vaGDEBSnBoVD16L74SuHdnKjs8;8Rf7hLczBzGb71rmEjw3h9tTcxGijDiDHL651H9SfSFa;0.469029225;0.430410625;0.0090483;1286.0;517.0;768.0;0.0262507;0.0033312;0.0295703;1350.0;26791.0;1.012;34674697.0;16.0;21600;730;125;62;90.8;19.74;78.68;83.68;91.98;0;0;0;0;0;0;0;0;0
Portals;prt1s9dMM15LdsUX9HugajzqPB5WVN8a2mw3frAiCfj;prt1st4RSxAt32ams4zsXCe1kavzmKeoR7eh1sdYRXW;0.46733923636363633;0.44050613636363634;0.0064275;1222.0;491.0;731.0;0.0172057;0.0032106;0.0204056;1382.0;9450.0;1.058;31911746.0;44.0;60808;624;213;63;91.72;6.84;27.11;72.11;91.85;0;0;0;0;0;0;0;0;0
Amber;33JxTD3GkHU8zePNVNjJwEM9BFChWtzPdGFMwL4Ar6X7;5HCTsoKM7vwjubSZSyVWChaHQ9sNNRB1d2SuvL3eZ6Y6;0.4672982357142857;0.4486605357142857;0.0031732;1218.0;460.0;758.0;0.0122772;0.0031996;0.0154645;1408.0;7659.0;1.011;31627831.0;56.0;78848;545;485;64;92.51;6.18;5.13;36.32;91.72;0;0;0;0;0;0;0;0;0
